insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 270, 0, 1, 100, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 255, 0, 2, 85, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 73, 0, 1, 56, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 343, 0, 3, 178, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (272, 'Shure SE215', 155, 0, 2, -595, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 181, 0, 1, -719, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (373, 'Yuin OK1', 212, 0, 1, 162, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 200, 0, 1, -1500, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 172, 0, 1, -128, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (187, 'MEElectronics A161P', 90, 1, 2, 20, 653259);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 212, 1, 1, 62, 653265);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (347, 'VSonic GR07', 145, 0, 1, 120, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 77, 1, 2, 17, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 143, 0, 1, -242, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 321, 0, 3, -429, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (313, 'TDK BA200', 236, 0, 2, -663, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 303, 0, 1, -37, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 225, 0, 1, -250, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 213, 0, 1, 113, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 313, 1, 4, 98, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 336, 0, 4, 171, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 90, 1, 3, 30, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 369, 0, 1, 299, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 911, 0, 1, 381, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 299, 1, 5, 84, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 284, 1, 6, 69, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 209, 0, 2, 109, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 330, 0, 5, 165, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (281, 'Sony EX-1000', 499, 0, 2, -440, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 266, 0, 3, 96, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 460, 0, 1, -115, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 327, 0, 2, -13, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (290, 'Sony MH1C', 34, 0, 1, -36, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (238, 'Pioneer SE-MJ71', 75, 0, 1, -325, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 263, 0, 1, -637, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 120, 1, 4, 60, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 286, 1, 1, 36, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 364, 1, 1, 254, 655334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 356, 0, 6, 191, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (272, 'Shure SE215', 150, 1, 3, 60, 655366);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (117, 'FitEar To Go! 334', 1267, 0, 1, 817, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 196, 0, 3, 96, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (267, 'Sennheiser PX100-II', 76, 0, 1, -163, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 272, 1, 2, 22, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 339, 0, 7, 174, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (111, 'Fischer Audio SBA-03', 117, 0, 1, 27, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (104, 'Fischer Audio DBA-02 mkII', 188, 0, 1, 98, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 172, 0, 2, -728, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 174, 1, 3, -26, 656009);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 207, 0, 2, -268, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (345, 'VSonic GR06', 109, 0, 1, -466, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 279, 0, 1, 209, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (106, 'Fischer Audio FA-004', 66, 0, 1, 16, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 189, 0, 4, 89, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (273, 'Shure SE535', 405, 0, 1, 295, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (289, 'Sony MDR-ZX700', 136, 1, 2, 76, 656451);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 829, 0, 1, 204, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 245, 0, 2, -655, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 230, 0, 3, -670, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 199, 0, 3, -276, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (59, 'Creative Aurvana Live! 2', 119, 0, 1, 79, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 356, 1, 8, -294, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 165, 1, 4, -35, 656009);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (45, 'Brainwavz B2', 168, 0, 2, -132, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (328, 'Ultimate Ears Personal Reference Monitor', 1871, 0, 1, 1271, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 306, 0, 4, -594, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 189, 1, 5, -11, 657862);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (214, 'Monster Turbine', 95, 1, 1, 40, 657889);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (106, 'Fischer Audio FA-004', 65, 0, 2, 15, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 328, 0, 3, -12, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (338, 'Unique Melody Miracle', 1044, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 383, 0, 1, 283, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (351, 'VSonic VC02', 48, 0, 1, 8, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (290, 'Sony MH1C', 34, 0, 2, -36, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 311, 0, 4, -29, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 140, 0, 1, -860, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 241, 1, 2, -9, 658519);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 227, 1, 2, 77, 653265);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 376, 1, 9, -274, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (370, 'Yamaha EPH-100', 186, 0, 1, -563, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 130, 0, 2, -870, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 394, 1, 10, -256, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (7, 'AKG K430', 86, 1, 1, -114, 658931);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 220, 2, 3, 80, 658930);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (28, 'Audio-Technica ATH-CKM500', 146, 0, 3, -854, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 883, 0, 2, 353, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 224, 1, 6, 24, 657862);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 820, 0, 3, 290, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 322, 0, 5, -18, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 331, 0, 6, -9, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 854, 0, 4, 324, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 822, 0, 2, 197, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 226, 0, 2, -1474, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 298, 1, 5, 98, 660262);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 241, 1, 7, 41, 657862);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 876, 0, 2, 806, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 650, 1, 5, 450, 656009);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 240, 0, 4, -235, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 289, 1, 6, 89, 660262);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (25, 'Audio Technica ATH-SQ5', 69, 0, 1, 9, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 310, 0, 1, -110, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 403, 1, 11, -247, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 211, 3, 4, 111, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 386, 1, 12, -264, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (93, 'Etymotic ER4S', 287, 0, 2, -133, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (173, 'Koss Pro DJ100', 49, 1, 1, 9, 661114);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (328, 'Ultimate Ears Personal Reference Monitor', 1765, 0, 2, 1165, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 226, 0, 5, -249, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 119, 1, 5, 59, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 379, 1, 13, -271, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 115, 0, 1, -705, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 282, 1, 7, 82, 660262);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (262, 'Sennheiser HD25-1 II', 219, 1, 6, 104, 661483);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 170, 0, 1, 95, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 431, 0, 2, -144, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (130, 'HiSoundAudio Wooduo 2', 90, 0, 1, -110, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 847, 0, 5, 317, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 365, 1, 14, -285, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 100, 0, 1, 0, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 214, 0, 3, -1486, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 253, 0, 4, 83, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (210, 'Monster Miles Davis Tribute', 346, 1, 2, 236, 655334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 352, 1, 15, -298, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 274, 2, 8, 124, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 621, 1, 6, 421, 656009);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 220, 3, 5, 120, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 367, 1, 16, -283, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (272, 'Shure SE215', 160, 1, 4, 70, 655366);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 354, 1, 17, -296, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (85, 'EarSonics SM64', 428, 0, 3, -147, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 262, 2, 9, 112, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (328, 'Ultimate Ears Personal Reference Monitor', 1675, 0, 3, 1075, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 237, 0, 5, 67, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 350, 1, 18, -300, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (359, 'Westone 3', 409, 0, 2, 339, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (126, 'Heir Audio 8.A', 1136, 0, 1, 636, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (213, 'Monster Turbine Pro Gold', 280, 0, 1, -310, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (213, 'Monster Turbine Pro Gold', 305, 0, 2, -285, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 225, 0, 6, 55, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (341, 'V-Moda Crossfade LP', 137, 0, 1, -73, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 72, 1, 2, 10, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (335, 'Ultrasone HFI-15G', 92, 1, 1, -28, 662996);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (92, 'Earsonics SM3', 812, 0, 3, 742, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 314, 0, 7, -26, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (371, 'Yamaha EPH-20', 23, 0, 1, -67, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (117, 'FitEar To Go! 334', 1165, 0, 2, 715, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 184, 0, 2, -636, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (344, 'VSonic GR02 Bass Edition', 31, 0, 1, -9, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (172, 'Koss PortaPro', 50, 0, 1, 0, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 277, 2, 10, 127, 662186);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 272, 1, 7, 57, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (7, 'AKG K430', 102, 1, 2, -98, 658931);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 162, 0, 2, 87, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (234, 'Phonak Audeo PFE 112', 138, 1, 1, 18, 664308);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 235, 0, 3, -585, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 345, 1, 8, 130, 653797);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 96, 1, 1, 21, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 261, 1, 3, 11, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 443, 0, 2, 293, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 226, 0, 4, -594, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 217, 0, 5, -603, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 223, 0, 7, 53, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 124, 1, 6, 64, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 223, 0, 6, -597, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (207, 'Monster DNA Pro', 235, 1, 1, 150, 665390);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (119, 'Future Sonics Atrio MG7', 172, 0, 1, 22, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 251, 3, 6, 151, 660939);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (370, 'Yamaha EPH-100', 362, 0, 2, -387, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 343, 1, 19, -307, 657254);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (6, 'AKG K3003', 1234, 0, 1, 659, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 587, 1, 7, 387, 656009);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 128, 1, 7, 68, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 252, 1, 8, 52, 657862);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (370, 'Yamaha EPH-100', 341, 0, 3, -408, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (346, 'VSonic GR07 Bass Edition', 134, 0, 1, -56, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (152, 'JVC HA-FX700', 236, 1, 3, -14, 658519);
